18:56:37,Lane 0,0,5
18:56:37,Lane 1,0,5
18:56:37,Lane 2,0,5
18:56:37,Lane 3,0,5
18:56:38,Lane 0,0,5
18:56:38,Lane 1,0,5
18:56:38,Lane 2,0,5
18:56:38,Lane 3,0,5
18:56:38,Lane 0,0,5
18:56:38,Lane 1,1,5
18:56:38,Lane 2,0,5
18:56:38,Lane 3,0,5
18:56:38,Lane 0,0,5
18:56:38,Lane 1,1,5
18:56:38,Lane 2,0,5
18:56:38,Lane 3,0,5
18:56:38,Lane 0,0,5
18:56:38,Lane 1,1,5
18:56:38,Lane 2,0,5
18:56:38,Lane 3,0,5
18:56:38,Lane 0,1,5
18:56:38,Lane 1,1,5
18:56:38,Lane 2,0,5
18:56:38,Lane 3,0,5
18:56:39,Lane 0,1,5
18:56:39,Lane 1,1,5
18:56:39,Lane 2,0,5
18:56:39,Lane 3,0,5
18:56:39,Lane 0,1,5
18:56:39,Lane 1,1,5
18:56:39,Lane 2,0,5
18:56:39,Lane 3,0,5
18:56:39,Lane 0,1,5
18:56:39,Lane 1,1,5
18:56:39,Lane 2,0,5
18:56:39,Lane 3,0,5
18:56:39,Lane 0,1,5
18:56:39,Lane 1,1,5
18:56:39,Lane 2,0,5
18:56:39,Lane 3,0,5
18:56:39,Lane 0,1,5
18:56:39,Lane 1,1,5
18:56:39,Lane 2,0,5
18:56:39,Lane 3,0,5
18:56:40,Lane 0,1,5
18:56:40,Lane 1,1,5
18:56:40,Lane 2,0,5
18:56:40,Lane 3,0,5
18:56:40,Lane 0,1,5
18:56:40,Lane 1,1,5
18:56:40,Lane 2,0,5
18:56:40,Lane 3,0,5
18:56:40,Lane 0,1,5
18:56:40,Lane 1,1,5
18:56:40,Lane 2,0,5
18:56:40,Lane 3,1,5
18:56:40,Lane 0,1,5
18:56:40,Lane 1,1,5
18:56:40,Lane 2,0,5
18:56:40,Lane 3,1,5
18:56:40,Lane 0,1,5
18:56:40,Lane 1,1,5
18:56:40,Lane 2,0,5
18:56:40,Lane 3,1,5
18:56:41,Lane 0,1,5
18:56:41,Lane 1,1,5
18:56:41,Lane 2,0,5
18:56:41,Lane 3,1,5
18:56:41,Lane 0,1,5
